sr,name,price
1,Veg Momo's (Steam),29
2,Veg Momo's (Fried),39
3,Paneer Momo's (Steam),39
4,Paneer Momo's (Fried),49
5,Cheese Corn Momo's (Steam),49
6,Cheese Corn Momo's (Fried),59
7,Egg Momo's (Steam),49
8,Egg Momo's (Fried),59
9,Chicken Momo's(Steam),79
10,Chicken Momo's(Fried),89
11,KurKure Momo's(Veg),69
12,KurKure Momo's(Non Veg),109
13,Devil Momo's(Veg),89
14,Devil Momo's(Non Veg),119
15,Gravy Momo's (Veg),89
16,Gravy Momo's (Non Veg),119
17,Noodle(Veg),39
18,Noodle(Non Veg),59
19,Chatkara Noodle (Veg),49
20,Chatkara Noodle (Non Veg),69
21,Hakka Noodle (Veg),59
22,Hakka Noodle (Non Veg),89
23,Singapuri Noodle(Veg),59
24,Singapuri Noodle(Non Veg),89
25,Soya Veg Noodle ,59
26,Chilli Garlic Noodle (Veg),69
27,Chilli Garlic Noodle (Non Veg),99
28,Schezwan Noodle(Veg),69
29,Schezwan Noodle(Non Veg),99
30,Paneer Noodle (Veg),69
31,Fried Rice (Veg),49
32,Fried Rice (Non Veg),79
33,Schezwan Fried Rice (Veg),59
34,Schezwan Fried Rice (Non Veg),89
35,Soya Fried Rice,79
36,Mix Fried Rice,79
37,Paneer Fried Rice,79
38,Mushroom Fried Rice,79
39,Chilli Paneer ,129
40,Chilli Mushroom,139
41,Paneer 65,139
42,Manchurian (Veg),79
43,Manchurian (Non Veg),119
44,Schezwan Manchurian(Veg),89
45,Schezwan Manchurian(Non Veg),129
46,Soya Manchurian,89
47,Paneer Manchurian,109
48,Cheese Balls (Veg),119
49,Cheese Balls (Non Veg),139
50,Chilli Potato,89
51,Honey Chilli Potato,99
52,Onion Uttapam,69
53,Tomato Uttapam,69
54,Onion Tomato Uttapam,79
55,Mix Veg Uttapam,79
56,Paneer Uttapam,89
57,Cheese Uttapam,89
58,Cream of Tomato,39
59,Clear Soup(Veg),49
60,Clear Soup(Non Veg),69
61,Lung Fung Soup(Veg),49
62,Lung Fung Soup(Non Veg),69
63,Hot & Sour Soup(Veg),49
64,Hot & Sour Soup(Non Veg),69
65,Mushroom Cappuccino,79
66,Chicken thukpa,79
67,Lemon Coriander(Veg),49
68,Lemon Coriander(Non Veg),79
69,Chicken Lollipop ,149
70,Chilli Chicken,169
71,Chicken 65,169
72,Fish Finger,199
73,Idli,49
74,Rava Idli,49
75,Ghee Tawa Fried Idli,69
76,Vada Sambar,59
77,Daal Vada,59
78,Mix Veg Vada,69
79,Upma,79
80,Paper Dosa,39
81,Rava Paper Dosa,49
82,Masala Dosa,59
83,Rava Masala Dosa,59
84,Schezwan Masala Dosa,79
85,Cheese Masala Dosa,79
86,Rava Cheese Masala Dosa,79
87,Paneer Cheese Masala Dosa,89
88,Paneer Cheese Schezwan Masala Dosa,89
89,Paneer Cheese Ghotala Dosa,99
90,Barbie Dosa,99
91,Sambhar (Per Bowl),20
92,Spiral Potato Kurkure,49
93,Spiral Potato Lemon,49
94, Spiral Potato Periperi,49
95,Spiral Potato Punjabi Tadka,59
96,Spiral Potato Indori Lajawab,59
97,Classic Fries,59
98,Peri Peri Fries,69
99,Cheese Fries,79
100,Chilli Garlic Potato Shots,89
101,Potato Cheese Shots,89
102,Regular Tea (Normal),15
103,Regular Tea (Jumbo),25
104,Ginger Tea (Normal),20
105,Ginger Tea (Jumbo),30
106,Elaichi Tea (Normal),20
107,Elaichi Tea (Jumbo),30
108,Masala Tea (Normal),20
109,Masala Tea (Jumbo),30
110,Tulsi Tea (Normal),20
111,Tulsi Tea (Jumbo),30
112,Jaggery Tea (Normal),25
113,Jaggery Tea (Jumbo),40
114,Chocolate Tea (Normal),25
115,Chocolate Tea (Jumbo),40
116,Rose Tea (Normal),25
117,Rose Tea (Jumbo),40
118,Paan Tea (normal),30
119,Paan Tea (Jumbo),50
120,Saffron Tea (Normal),30
121,Saffron Tea (Jumbo),50
122,Butterscotch Tea (Normal),30
123,Butterscotch Tea (Jumbo),50
124,Mint Tea (Normal),30
125,Mint Tea (Jumbo) ,50
126,Bubble Gum Tea (Normal),30
127,Bubble Gum Tea (Jumbo),50
128,Lime & Honey Smoothie,79
129,Mango Smoothie,99
130,Coffee Smoothie,99
131,Mango & Passion Fruit Smoothie,99
132,Banana Smoothie,99
133,Orange Smoothie,99
134,Water Melon Smoothie,99
135,Cashew Smoothie,119
136,Peach Smoothie,119
137,Pomegranate Smoothie,119
138,Pear Smoothie,119
139,Strawberry Smoothie,119
140,Aloo Masala Sandwich,49
141,Bombay Kachha Grilled Sandwich,59
